@relation data.train
@attribute GI_25777609-A numeric
@attribute GI_25777611-S numeric
@attribute GI_25777613-S numeric
@attribute GI_25777616-I numeric
@attribute GI_25777620-A numeric
@attribute GI_25777625-A numeric
@attribute GI_25777627-A numeric
@attribute GI_25777629-I numeric
@attribute GI_25777631-S numeric
@attribute GI_25777633-A numeric
@attribute GI_25777633-I numeric
@attribute GI_25777634-I numeric
@attribute GI_25777637-I numeric
@attribute GI_25777639-A numeric
@attribute GI_25777641-S numeric
@attribute GI_25777642-S numeric
@attribute GI_25777644-I numeric
@attribute GI_25777646-A numeric
@attribute GI_25777646-I numeric
@attribute GI_25777648-I numeric
@attribute GI_25777649-A numeric
@attribute GI_25777649-I numeric
@attribute GI_25777651-S numeric
@attribute GI_25777652-S numeric
@attribute GI_25777656-A numeric
@attribute GI_25777664-I numeric
@attribute GI_25777666-A numeric
@attribute GI_25777666-I numeric
@attribute GI_25777668-S numeric
@attribute GI_25777669-S numeric
@attribute GI_25777670-S numeric
@attribute GI_25777672-I numeric
@attribute GI_25777674-A numeric
@attribute GI_25777674-I numeric
@attribute GI_25777679-A numeric
@attribute GI_25777679-I numeric
@attribute GI_25777681-I numeric
@attribute GI_25777691-A numeric
@attribute GI_25777693-I numeric
@attribute GI_25777695-I numeric
@attribute GI_25777697-A numeric
@attribute GI_25777699-I numeric
@attribute GI_25777700-A numeric
@attribute GI_25777702-I numeric
@attribute GI_25777703-A numeric
@attribute GI_25777705-A numeric
@attribute GI_25777706-I numeric
@attribute GI_25777708-A numeric
@attribute GI_25777708-I numeric
@attribute GI_25777709-I numeric
@attribute GI_25777710-I numeric
@attribute GI_25777712-A numeric
@attribute GI_25777714-I numeric
@attribute GI_25777717-A numeric
@attribute GI_25777719-A numeric
@attribute GI_25777722-S numeric
@attribute GI_25777727-A numeric
@attribute GI_25777729-S numeric
@attribute GI_25777731-S numeric
@attribute GI_25777733-I numeric
@attribute GI_25777735-A numeric
@attribute GI_25777737-S numeric
@attribute GI_25777738-S numeric
@attribute GI_25777740-S numeric
@attribute GI_25777741-S numeric
@attribute GI_25777743-S numeric
@attribute GI_25777745-S numeric
@attribute GI_25777747-S numeric
@attribute GI_25914748-S numeric
@attribute GI_25914751-I numeric
@attribute GI_25914753-A numeric
@attribute GI_25914753-I numeric
@attribute GI_25952067-I numeric
@attribute GI_25952070-I numeric
@attribute GI_25952073-A numeric
@attribute GI_25952079-S numeric
@attribute GI_25952081-S numeric
@attribute GI_25952084-S numeric
@attribute GI_25952086-S numeric
@attribute GI_25952089-S numeric
@attribute GI_25952091-S numeric
@attribute GI_25952098-A numeric
@attribute GI_25952098-I numeric
@attribute GI_25952101-I numeric
@attribute GI_25952104-I numeric
@attribute GI_25952107-S numeric
@attribute GI_25952110-S numeric
@attribute GI_25952117-A numeric
@attribute GI_25952121-S numeric
@attribute GI_25952130-S numeric
@attribute GI_25952133-S numeric
@attribute GI_25952136-S numeric
@attribute GI_25952143-I numeric
@attribute GI_25952146-A numeric
@attribute GI_25952149-I numeric
@attribute GI_25952151-A numeric
@attribute GI_26006460-S numeric
@attribute GI_26006850-S numeric
@attribute GI_26006854-S numeric
@attribute GI_26024192-S numeric
@attribute GI_26024194-S numeric
@attribute GI_26024196-S numeric
@attribute GI_26024208-S numeric
@attribute GI_26024216-A numeric
@attribute GI_26024320-S numeric
@attribute GI_26024324-S numeric
@attribute GI_26024330-S numeric
@attribute GI_26024341-S numeric
@attribute GI_26051203-I numeric
@attribute GI_26051217-A numeric
@attribute GI_26051219-S numeric
@attribute GI_26051226-A numeric
@attribute GI_26051226-I numeric
@attribute GI_26051230-I numeric
@attribute GI_26051232-A numeric
@attribute GI_26051232-I numeric
@attribute GI_26051234-S numeric
@attribute GI_26051236-S numeric
@attribute GI_26051238-S numeric
@attribute GI_26051239-S numeric
@attribute GI_26051241-S numeric
@attribute GI_26051242-S numeric
@attribute GI_26051249-A numeric
@attribute GI_26051251-I numeric
@attribute GI_26051257-A numeric
@attribute GI_26051257-I numeric
@attribute GI_26051259-I numeric
@attribute GI_26051263-I numeric
@attribute GI_26051267-A numeric
@attribute GI_26051267-I numeric
@attribute GI_26051270-A numeric
@attribute GI_26051270-I numeric
@attribute GI_26051272-I numeric
@attribute GI_26051274-S numeric
@attribute GI_26051277-S numeric
@attribute GI_26080430-S numeric
@attribute GI_26080432-S numeric
@attribute GI_26105977-S numeric
@attribute GI_26190607-S numeric
@attribute GI_26190609-S numeric
@attribute GI_26190613-S numeric
@attribute GI_26190615-S numeric
@attribute GI_26449156-S numeric
@attribute GI_26553431-S numeric
@attribute GI_26638649-S numeric
@attribute GI_26638651-S numeric
@attribute GI_26638652-I numeric
@attribute GI_26638654-A numeric
@attribute GI_26638656-S numeric
@attribute GI_26638658-S numeric
@attribute GI_26638660-I numeric
@attribute GI_26638661-I numeric
@attribute GI_26638665-A numeric
@attribute GI_26665868-S numeric
@attribute GI_26665874-S numeric
@attribute GI_26665876-S numeric
@attribute GI_26665878-S numeric
@attribute GI_26665888-I numeric
@attribute GI_26665889-I numeric
@attribute GI_26665890-A numeric
@attribute GI_26665892-S numeric
@attribute GI_26667164-S numeric
@attribute GI_26667166-A numeric
@attribute GI_26667176-S numeric
@attribute GI_26667179-A numeric
@attribute GI_26667179-I numeric
@attribute GI_26667182-I numeric
@attribute GI_26667190-A numeric
@attribute GI_26667213-I numeric
@attribute GI_26667218-A numeric
@attribute GI_26667229-A numeric
@attribute GI_26667231-I numeric
@attribute GI_26667234-I numeric
@attribute GI_26667239-I numeric
@attribute GI_26667242-I numeric
@attribute GI_26667245-A numeric
@attribute GI_26667245-I numeric
@attribute GI_26667254-A numeric
@attribute GI_26667256-I numeric
@attribute GI_26787960-I numeric
@attribute GI_26787961-A numeric
@attribute GI_26787963-A numeric
@attribute GI_26787963-I numeric
@attribute GI_26787964-I numeric
@attribute GI_26787965-A numeric
@attribute GI_26787965-I numeric
@attribute GI_26787969-S numeric
@attribute GI_26787971-S numeric
@attribute GI_26787973-S numeric
@attribute GI_26787974-S numeric
@attribute GI_26787975-S numeric
@attribute GI_26787976-S numeric
@attribute GI_26787977-S numeric
@attribute GI_26787979-A numeric
@attribute GI_26787980-A numeric
@attribute GI_26787980-I numeric
@attribute GI_26787981-I numeric
@attribute GI_26787983-I numeric
@attribute GI_26787985-I numeric
@attribute GI_26787987-S numeric
@attribute GI_26787990-S numeric
@attribute GI_26787992-S numeric
@attribute GI_26892294-S numeric
@attribute GI_26986531-A numeric
@attribute GI_26986533-S numeric
@attribute GI_27262621-S numeric
@attribute GI_27262623-I numeric
@attribute GI_27262625-A numeric
@attribute GI_27262625-I numeric
@attribute GI_27262629-A numeric
@attribute GI_27262631-S numeric
@attribute GI_27262633-I numeric
@attribute GI_27262635-I numeric
@attribute GI_27262637-A numeric
@attribute GI_27262637-I numeric
@attribute GI_27262639-I numeric
@attribute GI_27262640-A numeric
@attribute GI_27262642-A numeric
@attribute GI_27262646-I numeric
@attribute GI_27262654-A numeric
@attribute GI_27262656-I numeric
@attribute GI_27262658-S numeric
@attribute GI_27262662-A numeric
@attribute GI_27262666-I numeric
@attribute GI_27312028-S numeric
@attribute GI_27312030-S numeric
@attribute GI_27363459-S numeric
@attribute GI_27363460-S numeric
@attribute GI_27363462-S numeric
@attribute GI_27363466-A numeric
@attribute GI_27363469-S numeric
@attribute GI_27363481-S numeric
@attribute GI_27363485-S numeric
@attribute GI_27363487-S numeric
@attribute GI_27369496-S numeric
@attribute GI_27370564-S numeric
@attribute GI_27374999-S numeric
@attribute GI_27413157-S numeric
@attribute GI_27413907-S numeric
@attribute GI_27414254-S numeric
@attribute GI_27414494-S numeric
@attribute GI_27414496-S numeric
@attribute GI_27436868-S numeric
@attribute GI_27436872-S numeric
@attribute GI_27436874-S numeric
@attribute GI_27436876-S numeric
@attribute GI_27436878-S numeric
@attribute GI_27436880-S numeric
@attribute GI_27436882-I numeric
@attribute GI_27436884-A numeric
@attribute GI_27436886-S numeric
@attribute GI_27436888-I numeric
@attribute GI_27436890-A numeric
@attribute GI_27436890-I numeric
@attribute GI_27436892-I numeric
@attribute GI_27436894-I numeric
@attribute GI_27436896-A numeric
@attribute GI_27436898-S numeric
@attribute GI_27436899-S numeric
@attribute GI_27436900-S numeric
@attribute GI_27436902-S numeric
@attribute GI_27436903-S numeric
@attribute GI_27436906-S numeric
@attribute GI_27436907-S numeric
@attribute GI_27436909-S numeric
@attribute GI_27436915-A numeric
@attribute GI_27436916-I numeric
@attribute GI_27436919-I numeric
@attribute GI_27436921-A numeric
@attribute GI_27436921-I numeric
@attribute GI_27436923-S numeric
@attribute GI_27436924-A numeric
@attribute GI_27436928-S numeric
@attribute GI_27436930-S numeric
@attribute GI_27436931-I numeric
@attribute GI_27436932-A numeric
@attribute GI_27436935-A numeric
@attribute GI_27436939-A numeric
@attribute GI_27436941-S numeric
@attribute GI_27436942-S numeric
@attribute GI_27436943-S numeric
@attribute GI_27436944-A numeric
@attribute GI_27436944-I numeric
@attribute GI_27436949-S numeric
@attribute GI_27436950-S numeric
@attribute GI_27436952-I numeric
@attribute GI_27436954-A numeric
@attribute GI_27436956-S numeric
@attribute GI_27436958-S numeric
@attribute GI_27436961-I numeric
@attribute GI_27436963-I numeric
@attribute GI_27436965-A numeric
@attribute GI_27436965-I numeric
@attribute GI_27436968-A numeric
@attribute GI_27436970-S numeric
@attribute GI_27436972-S numeric
@attribute GI_27436973-S numeric
@attribute GI_27436975-S numeric
@attribute GI_27436977-S numeric
@attribute GI_27436979-S numeric
@attribute GI_27436980-S numeric
@attribute GI_27436982-S numeric
@attribute GI_27436983-I numeric
@attribute GI_27436985-A numeric
@attribute GI_27436987-A numeric
@attribute GI_27436987-I numeric
@attribute GI_27436989-I numeric
@attribute GI_27436992-A numeric
@attribute GI_27436994-I numeric
@attribute GI_27436995-A numeric
@attribute GI_27436995-I numeric
@attribute GI_27436997-S numeric
@attribute GI_27436998-S numeric
@attribute GI_27436999-A numeric
@attribute GI_27437000-I numeric
@attribute GI_27437002-A numeric
@attribute GI_27437005-I numeric
@attribute GI_27437012-A numeric
@attribute GI_27437012-I numeric
@attribute GI_27437022-A numeric
@attribute GI_27437029-S numeric
@attribute GI_27437039-A numeric
@attribute GI_27437043-I numeric
@attribute GI_27437044-A numeric
@attribute GI_27437048-A numeric
@attribute GI_27437050-I numeric
@attribute GI_27475984-S numeric
@attribute GI_27477040-S numeric
@attribute GI_27477044-A numeric
@attribute GI_27477048-S numeric
@attribute GI_27477058-S numeric
@attribute GI_27477060-S numeric
@attribute GI_27477065-S numeric
@attribute GI_27477067-S numeric
@attribute GI_27477069-S numeric
@attribute GI_27477073-A numeric
@attribute GI_27477075-I numeric
@attribute GI_27477077-S numeric
@attribute GI_27477078-S numeric
@attribute GI_27477079-I numeric
@attribute GI_27477080-A numeric
@attribute GI_27477082-A numeric
@attribute GI_27477083-I numeric
@attribute GI_27477085-S numeric
@attribute GI_27477086-S numeric
@attribute GI_27477087-S numeric
@attribute GI_27477088-I numeric
@attribute GI_27477091-A numeric
@attribute GI_27477093-I numeric
@attribute GI_27477094-A numeric
@attribute GI_27477096-I numeric
@attribute GI_27477098-A numeric
@attribute GI_27477098-I numeric
@attribute GI_27477099-I numeric
@attribute GI_27477100-A numeric
@attribute GI_27477100-I numeric
@attribute GI_27477104-S numeric
@attribute GI_27477108-S numeric
@attribute GI_27477110-S numeric
@attribute GI_27477112-S numeric
@attribute GI_27477116-A numeric
@attribute GI_27477118-S numeric
@attribute GI_27477119-S numeric
@attribute GI_27477120-I numeric
@attribute GI_27477123-A numeric
@attribute GI_27477125-S numeric
@attribute GI_27477126-S numeric
@attribute GI_27477128-S numeric
@attribute GI_27477130-S numeric
@attribute GI_27477131-S numeric
@attribute GI_27477133-S numeric
@attribute GI_27477137-A numeric
@attribute GI_27477137-I numeric
@attribute GI_27477192-S numeric
@attribute GI_27477222-S numeric
@attribute GI_27477232-S numeric
@attribute GI_27477234-S numeric
@attribute GI_27477242-S numeric
@attribute GI_27477244-S numeric
@attribute GI_27477259-S numeric
@attribute GI_27477265-S numeric
@attribute GI_27477272-S numeric
@attribute GI_27477287-S numeric
@attribute GI_27477317-S numeric
@attribute GI_27477322-S numeric
@attribute GI_27477363-S numeric
@attribute GI_27477369-S numeric
@attribute GI_27477371-S numeric
@attribute GI_27477379-S numeric
@attribute GI_27477392-S numeric
@attribute GI_27477401-S numeric
@attribute GI_27477438-S numeric
@attribute GI_27477448-S numeric
@attribute GI_27477483-S numeric
@attribute GI_27477489-S numeric
@attribute GI_27477501-S numeric
@attribute GI_27477514-S numeric
@attribute GI_27477522-S numeric
@attribute GI_27477543-S numeric
@attribute GI_27477578-S numeric
@attribute GI_27477591-S numeric
@attribute GI_27477605-S numeric
@attribute GI_27477609-S numeric
@attribute GI_27477614-S numeric
@attribute GI_27477654-S numeric
@attribute GI_27477683-S numeric
@attribute GI_27477684-S numeric
@attribute GI_27477697-S numeric
@attribute GI_27477703-S numeric
@attribute GI_27477709-S numeric
@attribute GI_27477711-S numeric
@attribute GI_27477718-S numeric
@attribute GI_27477737-S numeric
@attribute GI_27477761-S numeric
@attribute GI_27477767-S numeric
@attribute GI_27477777-S numeric
@attribute GI_27477792-S numeric
@attribute GI_27477815-S numeric
@attribute GI_27477860-S numeric
@attribute GI_27477864-S numeric
@attribute GI_27477894-S numeric
@attribute GI_27477941-S numeric
@attribute GI_27477967-S numeric
@attribute GI_27477986-S numeric
@attribute GI_27478003-S numeric
@attribute GI_27478038-S numeric
@attribute GI_27478042-S numeric
@attribute GI_27478050-S numeric
@attribute GI_27478054-S numeric
@attribute GI_27478061-S numeric
@attribute GI_27478065-S numeric
@attribute GI_27478107-S numeric
@attribute GI_27478147-S numeric
@attribute GI_27478162-S numeric
@attribute GI_27478168-S numeric
@attribute GI_27478170-S numeric
@attribute GI_27478216-S numeric
@attribute GI_27478231-S numeric
@attribute GI_27478239-S numeric
@attribute GI_27478241-S numeric
@attribute GI_27478268-S numeric
@attribute GI_27478300-S numeric
@attribute GI_27478387-S numeric
@attribute GI_27478393-S numeric
@attribute GI_27478395-S numeric
@attribute GI_27478416-S numeric
@attribute GI_27478431-S numeric
@attribute GI_27478437-S numeric
@attribute GI_27478453-S numeric
@attribute GI_27478465-S numeric
@attribute GI_27478473-S numeric
@attribute GI_27478532-S numeric
@attribute GI_27478573-S numeric
@attribute GI_27478575-S numeric
@attribute GI_27478582-S numeric
@attribute GI_27478592-S numeric
@attribute GI_27478633-S numeric
@attribute GI_27478650-S numeric
@attribute GI_27478672-S numeric
@attribute GI_27478680-S numeric
@attribute GI_27478698-S numeric
@attribute GI_27478728-S numeric
@attribute GI_27478738-S numeric
@attribute GI_27478776-S numeric
@attribute GI_27478811-S numeric
@attribute GI_27478815-S numeric
@attribute GI_27478827-S numeric
@attribute GI_27478844-S numeric
@attribute GI_27478846-S numeric
@attribute GI_27478849-S numeric
@attribute GI_27478865-S numeric
@attribute GI_27478887-S numeric
@attribute GI_27478914-S numeric
@attribute GI_27478973-S numeric
@attribute GI_27479007-S numeric
@attribute GI_27479008-S numeric
@attribute GI_27479011-S numeric
@attribute GI_27479013-S numeric
@attribute GI_27479022-S numeric
@attribute GI_27479057-S numeric
@attribute GI_27479090-S numeric
@attribute GI_27479107-S numeric
@attribute GI_27479148-S numeric
@attribute GI_27479150-S numeric
@attribute GI_27479154-S numeric
@attribute GI_27479197-S numeric
@attribute GI_27479206-S numeric
@attribute GI_27479226-S numeric
@attribute GI_27479240-S numeric
@attribute GI_27479267-S numeric
